"rec_id","continent_fk","country_fk","processing_method","harvest_year","expiration_date"
672,"North America","United States","Washed - Wet","2012","2013-02-22"
673,"North America","Guatemala",NULL,NULL,"2011-07-23"
674,"North America","Honduras","Washed - Wet","2017","2018-09-27"
675,"North America","Guatemala","Washed - Wet","2017","2018-09-08"
676,"North America","Guatemala","Washed - Wet","2016","2018-06-01"
677,"North America","Guatemala","Washed - Wet","2017","2018-06-01"
678,"North America","Guatemala","Washed - Wet","2017","2018-01-20"
679,"South America","Colombia","Washed - Wet","2016","2017-08-05"
680,"Asia","China","Washed - Wet","2015","2017-04-06"
681,"South America","Brazil",NULL,"2016","2017-01-11"
682,"Africa","Tanzania","Washed - Wet","2015","2016-11-15"
683,"South America","Brazil","Natural - Dry","2015","2016-10-07"
684,"North America","Guatemala","Washed - Wet","2013","2015-12-18"
685,"North America","Mexico","Washed - Wet","2014","2015-08-14"
686,"South America","Brazil","Semi-washed - Semi-pulped","2012","2015-05-08"
687,"South America","Peru","Washed - Wet","2013","2015-01-21"
688,"South America","Brazil","Natural - Dry","2013","2014-12-30"
689,"North America","Mexico","Washed - Wet","2013","2014-12-12"
690,"North America","Honduras","Washed - Wet","2012","2014-12-10"
691,"South America","Colombia","Washed - Wet","2013","2014-05-31"
692,"North America","Mexico","Washed - Wet","2013","2014-03-29"
693,"North America","Mexico","Semi-washed - Semi-pulped","2012","2013-09-11"
694,"North America","Mexico","Washed - Wet","2012","2013-09-10"
695,"North America","Mexico","Washed - Wet","2012","2013-08-31"
696,"North America","Mexico","Washed - Wet","2012","2013-07-25"
697,"North America","Mexico","Washed - Wet","2012","2013-07-11"
698,"North America","Mexico","Washed - Wet","2012","2013-07-03"
699,"North America","Mexico","Washed - Wet","2012","2013-06-06"
700,"North America","Mexico","Washed - Wet","2012","2013-04-09"
701,"South America","Colombia","Natural - Dry","2012","2013-01-30"
702,"South America","Brazil","Natural - Dry","2012","2013-01-22"
703,"South America","Colombia","Washed - Wet","2011","2012-12-21"
704,"South America","Colombia",NULL,"2011","2012-09-21"
705,"North America","Honduras","Washed - Wet","2017","2018-04-06"
706,"South America","Brazil","Natural - Dry","2016","2018-02-09"
707,"South America","Brazil","Natural - Dry","2016","2017-10-13"
708,"South America","Brazil","Natural - Dry","2016","2017-08-16"
709,"North America","Costa Rica","Washed - Wet","2015","2017-07-15"
710,"North America","Costa Rica","Washed - Wet","2015","2017-05-17"
711,"Asia","China","Pulped natural - honey","2015","2017-04-05"
712,"South America","Brazil","Natural - Dry","2015","2016-10-07"
713,"South America","Brazil","Natural - Dry","2015","2016-04-19"
714,"North America","Guatemala","Washed - Wet","2015","2016-03-09"
715,"Africa","Malawi","Washed - Wet","2014","2015-11-04"
716,"South America","Brazil","Natural - Dry","2014","2015-10-15"
717,"North America","Guatemala","Washed - Wet","2014","2015-06-10"
718,"North America","Mexico","Washed - Wet","2014","2015-04-02"
719,"South America","Colombia","Washed - Wet","2013","2015-01-21"
720,"Asia","Taiwan","Semi-washed - Semi-pulped","2013","2014-12-26"
721,"Asia","Taiwan","Washed - Wet","2013","2014-12-26"
722,"North America","Guatemala","Washed - Wet","2013","2014-07-16"
723,"South America","Colombia","Washed - Wet","2013","2014-06-21"
724,"North America","Mexico","Washed - Wet","2013","2014-03-15"
725,"North America","Costa Rica","Washed - Wet","2012","2013-10-09"
726,"North America","Guatemala","Washed - Wet","2012","2013-10-05"
727,"North America","Mexico","Natural - Dry","2012","2013-09-27"
728,"North America","Mexico","Washed - Wet","2012","2013-08-31"
729,"North America","Guatemala","Washed - Wet","2012","2013-05-23"
730,"South America","Brazil","Natural - Dry","2012","2013-04-11"
731,"North America","Mexico","Washed - Wet","2012","2013-03-05"
732,"South America","Brazil","Washed - Wet","2012","2013-02-16"
733,"South America","Colombia","Natural - Dry","2012","2013-01-30"
734,"South America","Brazil","Washed - Wet",NULL,"2018-11-15"
735,"Asia","Taiwan",NULL,"2016","2018-02-13"
736,"North America","Guatemala","Washed - Wet","2016","2017-08-31"
737,"South America","Brazil","Natural - Dry","2015","2016-10-07"
738,"North America","El Salvador","Washed - Wet","2014","2016-07-07"
739,"North America","Honduras","Washed - Wet","2015","2016-04-14"
740,"Africa","Malawi","Washed - Wet","2014","2015-11-04"
741,"South America","Brazil","Natural - Dry","2014","2015-10-16"
742,"Asia","Taiwan","Washed - Wet","2013","2014-12-26"
743,"North America","Mexico","Washed - Wet","2013","2014-07-19"
744,"North America","United States","Natural - Dry","2013","2014-05-03"
745,"North America","Mexico","Washed - Wet","2012","2013-09-27"
746,"North America","Guatemala","Washed - Wet","2012","2013-09-19"
747,"North America","Mexico","Washed - Wet","2012","2013-08-31"
748,"North America","Mexico","Washed - Wet","2012","2013-08-30"
749,"North America","El Salvador","Washed - Wet","2012","2013-08-21"
750,"North America","Mexico","Washed - Wet","2012","2013-07-11"
751,"North America","Mexico","Washed - Wet","2012","2013-04-02"
752,"South America","Colombia","Washed - Wet","2012","2013-02-21"
753,"South America","Colombia","Washed - Wet","2012","2013-02-08"
754,"South America","Brazil","Natural - Dry","2012","2013-01-22"
755,"South America","Colombia",NULL,NULL,"2012-02-29"
756,"South America","Brazil","Natural - Dry","2016","2017-08-16"
757,"North America","Honduras","Washed - Wet","2015","2017-06-09"
758,"North America","Nicaragua",NULL,NULL,"2017-03-15"
759,"Africa","Tanzania","Washed - Wet","2015","2016-11-15"
760,"Africa","Tanzania","Washed - Wet","2015","2016-10-19"
761,"South America","Brazil","Natural - Dry","2015","2016-10-07"
762,"Asia","Thailand","Washed - Wet","2014","2016-06-08"
763,"North America","Honduras","Washed - Wet","2015","2016-04-14"
764,"North America","Guatemala","Washed - Wet","2014","2016-03-20"
765,"South America","Brazil","Natural - Dry","2014","2016-01-15"
766,"Africa","Tanzania","Washed - Wet","2014","2015-12-15"
767,"North America","Mexico","Washed - Wet","2013","2015-07-15"
768,"North America","Mexico","Washed - Wet","2013","2015-04-10"
769,"Asia","Taiwan","Other","2013","2014-12-26"
770,"Asia","Taiwan","Washed - Wet","2012","2014-05-29"
771,"South America","Colombia","Washed - Wet","2013","2014-03-20"
772,"North America","Mexico","Washed - Wet","2012","2013-09-27"
773,"North America","Guatemala","Washed - Wet","2012","2013-08-02"
774,"North America","Mexico","Washed - Wet","2012","2013-07-11"
775,"North America","Mexico","Washed - Wet","2012","2013-07-02"
776,"South America","Colombia",NULL,"2010","2012-02-09"
777,"Asia","Indonesia","Washed - Wet","2017","2018-08-03"
778,"South America","Colombia","Washed - Wet","2016","2018-02-20"
779,"South America","Brazil","Natural - Dry","2016","2017-08-16"
780,"South America","Brazil","Natural - Dry","2015","2016-10-07"
781,"North America","Costa Rica","Washed - Wet","2015","2016-04-09"
782,"Africa","Tanzania","Washed - Wet","2014","2016-03-24"
783,"Africa","Tanzania","Washed - Wet","2014","2016-01-08"
784,"South America","Colombia","Washed - Wet","2013","2015-09-12"
785,"North America","Costa Rica","Washed - Wet","2013","2015-03-21"
786,"North America","United States","Natural - Dry","2012","2013-11-26"
787,"North America","Mexico","Washed - Wet","2012","2013-09-10"
788,"North America","Mexico","Washed - Wet","2012","2013-08-30"
789,"North America","Mexico","Washed - Wet","2012","2013-07-26"
790,"Asia","Vietnam","Natural - Dry","2012","2013-07-23"
791,"North America","Mexico","Washed - Wet","2012","2013-07-11"
792,"North America","United States","Washed - Wet","2012","2013-02-22"
793,"South America","Colombia",NULL,"2011","2012-04-17"
794,"North America","Honduras","Washed - Wet","2017","2018-06-01"
795,"North America","Honduras","Natural - Dry","2016","2018-04-06"
796,"South America","Brazil","Natural - Dry","2016","2017-08-16"
797,"Africa","Tanzania","Washed - Wet","2015","2016-11-15"
798,"Asia","Laos","Washed - Wet","2015","2016-11-04"
799,"Africa","Tanzania","Washed - Wet","2014","2015-12-18"
800,"Africa","Malawi","Washed - Wet","2014","2015-10-31"
801,"Asia","Taiwan","Washed - Wet","2013","2015-07-22"
802,"Asia","Thailand","Washed - Wet","2013","2015-06-20"
803,"North America","Costa Rica","Washed - Wet","2013","2015-06-09"
804,"North America","Honduras","Washed - Wet","2014","2015-04-30"
805,"South America","Colombia","Washed - Wet","2013","2014-09-13"
806,"Asia","Taiwan","Washed - Wet","2012","2014-06-03"
807,"South America","Brazil","Natural - Dry","2012","2014-05-21"
808,"North America","Mexico","Washed - Wet","2012","2013-07-11"
809,"South America","Brazil","Natural - Dry","2012","2013-06-04"
810,"South America","Brazil","Semi-washed - Semi-pulped","2012","2013-04-11"
811,"North America","Guatemala","Natural - Dry","2012","2013-03-26"
812,"South America","Brazil","Semi-washed - Semi-pulped","2012","2013-02-16"
813,"North America","Guatemala","Washed - Wet","2012","2013-01-31"
814,"South America","Colombia",NULL,NULL,"2012-07-28"
815,"North America","Guatemala","Washed - Wet","2017","2018-08-22"
816,"North America","Guatemala","Washed - Wet","2017","2018-06-22"
817,"North America","Honduras","Washed - Wet","2017","2018-06-01"
818,"South America","Brazil","Natural - Dry","2016","2017-10-26"
819,"North America","El Salvador","Washed - Wet","2014","2016-05-04"
820,"North America","Guatemala","Washed - Wet","2015","2016-04-19"
821,"Africa","Tanzania","Washed - Wet","2014","2016-01-06"
822,"North America","Nicaragua","Washed - Wet","2013","2015-07-29"
823,"Africa","Zambia","Washed - Wet","2014","2015-06-20"
824,"North America","Honduras","Washed - Wet","2012","2015-01-17"
825,"Asia","Taiwan","Other","2012","2014-12-26"
826,"North America","Mexico","Washed - Wet","2013","2014-03-29"
827,"North America","Mexico","Semi-washed - Semi-pulped","2012","2013-09-27"
828,"North America","Mexico","Washed - Wet","2012","2013-09-27"
829,"North America","Mexico","Washed - Wet","2012","2013-07-11"
830,"North America","Mexico","Washed - Wet","2012","2013-07-11"
831,"South America","Brazil","Natural - Dry","2012","2013-02-28"
832,"South America","Colombia",NULL,"2010","2012-02-01"
833,"North America","Guatemala","Washed - Wet","2017","2018-08-22"
834,"North America","Costa Rica","Pulped natural - honey","2016","2018-02-13"
835,"South America","Brazil","Natural - Dry","2016","2018-01-20"
836,"Asia","Indonesia","Other","2015","2018-01-19"
837,"North America","Guatemala","Washed - Wet","2015","2017-08-02"
838,"South America","Brazil","Natural - Dry","2015","2016-10-07"
839,"South America","Brazil","Natural - Dry","2015","2016-10-07"
840,"Asia","Myanmar","Washed - Wet","2015","2016-07-16"
841,"North America","Mexico","Washed - Wet","2015","2016-06-24"
842,"North America","Honduras","Washed - Wet","2015","2016-05-11"
843,"North America","Costa Rica","Washed - Wet","2015","2016-05-06"
844,"Asia","Taiwan","Washed - Wet","2014","2016-04-29"
845,"Asia","Indonesia","Other","2014","2016-03-20"
846,"Africa","Malawi","Washed - Wet","2014","2015-10-31"
847,"South America","Brazil","Natural - Dry","2014","2015-10-15"
848,"North America","Honduras","Natural - Dry","2014","2015-05-16"
849,"North America","Mexico","Washed - Wet","2014","2015-04-26"
850,"South America","Colombia","Washed - Wet","2013","2014-07-19"
851,"North America","United States","Natural - Dry","2012","2014-03-06"
852,"South America","Brazil","Semi-washed - Semi-pulped","2012","2014-03-02"
853,"North America","Guatemala","Washed - Wet","2013","2014-02-26"
854,"North America","Mexico","Washed - Wet","2012","2013-08-31"
855,"North America","Mexico","Semi-washed - Semi-pulped","2012","2013-07-11"
856,"South America","Brazil",NULL,"2011","2012-10-27"
857,"South America","Colombia",NULL,"2011","2012-06-13"
858,"North America","United States",NULL,NULL,"2011-05-24"
859,"North America","Guatemala","Washed - Wet","2017","2018-06-22"
860,"Asia","Vietnam","Washed - Wet","2014","2016-12-20"
861,"Africa","Tanzania","Washed - Wet","2014","2016-01-08"
862,"South America","Brazil","Natural - Dry","2013","2015-08-25"
863,"North America","Mexico","Washed - Wet","2012","2013-09-27"
864,"North America","Mexico","Washed - Wet","2012","2013-09-10"
865,"North America","Mexico","Washed - Wet","2012","2013-09-04"
866,"North America","Mexico","Washed - Wet","2012","2013-08-30"
867,"North America","Mexico","Washed - Wet","2012","2013-06-06"
868,"South America","Colombia","Washed - Wet","2011","2012-12-21"
869,"South America","Colombia",NULL,NULL,"2012-10-03"
870,"South America","Brazil","Natural - Dry","2017","2018-10-20"
871,"North America","Guatemala","Washed - Wet","2017","2018-08-22"
872,"North America","Guatemala","Washed - Wet","2017","2018-06-05"
873,"North America","Honduras","Washed - Wet","2016","2017-05-02"
874,"Africa","Tanzania",NULL,"2016","2017-04-27"
875,"North America","Nicaragua",NULL,NULL,"2017-03-11"
876,"South America","Colombia",NULL,"2016","2017-01-20"
877,"South America","Brazil","Natural - Dry","2015","2016-10-07"
878,"Africa","Tanzania","Washed - Wet","2014","2016-01-02"
879,"Africa","Tanzania","Washed - Wet","2013","2015-12-15"
880,"South America","Brazil","Washed - Wet","2014","2015-10-16"
881,"Asia","Indonesia","Semi-washed - Semi-pulped","2013","2015-05-23"
882,"North America","Honduras","Natural - Dry","2014","2015-05-16"
883,"North America","Costa Rica","Washed - Wet","2013","2015-04-26"
884,"North America","Mexico","Washed - Wet","2014","2015-04-02"
885,"Asia","Taiwan","Semi-washed - Semi-pulped","2013","2014-12-26"
886,"Asia","Taiwan","Washed - Wet","2013","2014-12-26"
887,"North America","Mexico","Washed - Wet","2013","2014-03-29"
888,"North America","Guatemala","Washed - Wet","2012","2013-10-05"
889,"North America","Mexico","Washed - Wet","2012","2013-09-11"
890,"North America","Mexico","Washed - Wet","2012","2013-08-30"
891,"North America","Mexico","Washed - Wet","2012","2013-07-27"
892,"North America","Mexico","Washed - Wet","2012","2013-04-02"
893,"North America","Mexico","Semi-washed - Semi-pulped","2012","2013-02-28"
894,"North America","United States","Washed - Wet","2012","2013-02-07"
895,"North America","Honduras","Washed - Wet","2018","2019-01-19"
896,"North America","Guatemala","Washed - Wet","2017","2018-06-01"
897,"Asia","Taiwan","Washed - Wet","2016","2017-07-15"
898,"North America","Costa Rica","Washed - Wet","2015","2016-02-03"
899,"Africa","Tanzania","Washed - Wet","2014","2015-12-18"
900,"Africa","Malawi","Washed - Wet","2014","2015-10-31"
901,"Asia","Taiwan","Semi-washed - Semi-pulped","2014","2015-08-25"
902,"South America","Brazil","Washed - Wet","2013","2014-11-06"
903,"North America","Guatemala","Washed - Wet","2013","2014-07-16"
904,"North America","Mexico","Washed - Wet","2013","2014-03-29"
905,"North America","Mexico","Natural - Dry","2012","2013-06-06"
906,"North America","Mexico","Natural - Dry","2012","2013-06-06"
907,"Asia","Thailand",NULL,"2011","2012-11-15"
908,"Asia","Thailand",NULL,"2011","2012-08-15"
909,"North America","Costa Rica",NULL,NULL,"2012-06-13"
910,"North America","Guatemala","Washed - Wet","2017","2018-08-23"
911,"North America","Nicaragua","Other","2017","2018-06-20"
912,"North America","Honduras","Washed - Wet","2017","2018-06-03"
913,"North America","Guatemala",NULL,"2017","2018-06-01"
914,"Asia","Taiwan","Natural - Dry","2015","2016-09-16"
915,"Asia","Myanmar","Washed - Wet","2015","2016-07-16"
916,"North America","Costa Rica","Washed - Wet","2014","2016-01-07"
917,"Africa","Malawi","Washed - Wet","2014","2015-11-04"
918,"North America","Guatemala","Washed - Wet","2014","2015-09-23"
919,"Asia","Taiwan","Washed - Wet","2014","2015-08-18"
920,"South America","Brazil","Semi-washed - Semi-pulped","2014","2015-07-29"
921,"North America","Haiti","Washed - Wet","2013","2015-05-05"
922,"Asia","Taiwan","Other","2013","2014-12-26"
923,"North America","Mexico","Washed - Wet","2013","2014-03-11"
924,"North America","Mexico","Washed - Wet","2012","2013-08-30"
925,"North America","Mexico","Washed - Wet","2012","2013-08-29"
926,"North America","Mexico","Semi-washed - Semi-pulped","2012","2013-08-01"
927,"North America","Mexico","Washed - Wet","2012","2013-07-26"
928,"North America","Mexico","Natural - Dry","2012","2013-07-26"
929,"Asia","Indonesia","Washed - Wet","2012","2013-05-24"
930,"South America","Brazil","Semi-washed - Semi-pulped","2012","2013-04-12"
931,"North America","Guatemala","Washed - Wet","2012","2013-01-24"
932,"South America","Colombia",NULL,NULL,"2012-09-06"
933,"North America","United States",NULL,NULL,"2011-06-29"
934,"North America","Mexico","Washed - Wet","2017","2018-05-12"
935,"North America","Guatemala","Washed - Wet","2016","2017-03-17"
936,"South America","Brazil","Natural - Dry","2015","2016-12-02"
937,"North America","Honduras","Washed - Wet","2015","2016-05-11"
938,"Asia","Taiwan","Washed - Wet","2014","2015-11-23"
939,"Africa","Malawi","Washed - Wet","2014","2015-11-04"
940,"South America","Brazil","Natural - Dry","2014","2015-10-17"
941,"North America","Guatemala","Washed - Wet","2014","2015-05-26"
942,"North America","Mexico","Washed - Wet","2014","2015-05-01"
943,"South America","Peru","Washed - Wet","2013","2015-02-27"
944,"North America","Guatemala","Washed - Wet","2013","2014-10-07"
945,"North America","Mexico","Washed - Wet","2012","2013-09-27"
946,"North America","Mexico","Washed - Wet","2012","2013-06-06"
947,"South America","Colombia","Natural - Dry","2011","2012-11-10"
948,"South America","Colombia",NULL,"2010","2012-02-22"
949,"North America","United States",NULL,NULL,"2011-05-24"
950,"South America","Colombia","Washed - Wet","2016","2017-11-08"
951,"North America","Honduras","Washed - Wet","2016","2017-06-09"
952,"North America","Mexico",NULL,"2016","2017-02-24"
953,"South America","Brazil","Natural - Dry","2015","2016-11-19"
954,"North America","Honduras","Washed - Wet","2015","2016-05-21"
955,"South America","Brazil","Other","2014","2015-12-16"
956,"Asia","Philippines","Washed - Wet","2014","2015-11-13"
957,"Africa","Malawi","Washed - Wet","2014","2015-11-04"
958,"North America","Honduras","Washed - Wet","2014","2015-01-22"
959,"North America","Mexico","Washed - Wet","2012","2013-08-30"
960,"North America","Mexico","Washed - Wet","2012","2013-07-11"
961,"South America","Brazil","Natural - Dry",NULL,"2018-11-15"
962,"Asia","Taiwan","Natural - Dry","2015","2017-05-18"
963,"South America","Brazil","Natural - Dry","2015","2016-10-07"
964,"North America","Nicaragua","Washed - Wet","2015","2016-07-05"
965,"North America","Honduras","Washed - Wet","2015","2016-05-11"
966,"North America","Guatemala","Washed - Wet","2014","2016-03-20"
967,"Africa","Tanzania","Washed - Wet","2014","2015-12-17"
968,"Asia","Taiwan","Semi-washed - Semi-pulped","2013","2014-12-26"
969,"North America","Guatemala","Washed - Wet","2013","2014-03-04"
970,"North America","Mexico","Washed - Wet","2012","2013-07-26"
971,"North America","Nicaragua","Washed - Wet","2016","2018-03-08"
972,"Africa","Tanzania","Washed - Wet","2015","2016-11-15"
973,"North America","Mexico","Washed - Wet","2015","2016-06-24"
974,"North America","Costa Rica","Washed - Wet","2015","2016-05-21"
975,"North America","Honduras","Natural - Dry","2015","2016-03-10"
976,"Asia","Thailand","Washed - Wet","2014","2016-02-15"
977,"Asia","Philippines","Natural - Dry","2014","2016-01-08"
978,"Africa","Tanzania","Washed - Wet","2014","2015-12-17"
979,"Africa","Malawi","Washed - Wet","2014","2015-11-04"
980,"North America","Costa Rica","Washed - Wet","2014","2015-05-09"
981,"South America","Brazil","Natural - Dry","2013","2015-02-04"
982,"North America","Mexico","Natural - Dry","2012","2013-08-30"
983,"North America","Guatemala","Washed - Wet","2012","2013-08-20"
984,"South America","Brazil","Natural - Dry","2012","2013-01-22"
985,"North America","United States",NULL,NULL,"2012-09-21"
986,"Africa","Ethiopia","Natural - Dry","2016","2018-07-14"
987,"South America","Brazil","Natural - Dry","2016","2018-06-21"
988,"North America","Nicaragua","Washed - Wet","2015","2016-03-27"
989,"North America","United States","Natural - Dry","2014","2016-03-03"
990,"Africa","Tanzania","Washed - Wet","2014","2016-01-02"
991,"North America","Costa Rica","Washed - Wet","2014","2015-12-18"
992,"North America","United States","Washed - Wet","2013","2015-05-28"
993,"North America","Mexico","Washed - Wet","2012","2013-09-14"
994,"North America","Mexico","Washed - Wet","2012","2013-09-04"
995,"North America","Mexico","Washed - Wet","2012","2013-08-30"
996,"North America","Mexico","Washed - Wet","2012","2013-07-03"
997,"North America","United States","Washed - Wet","2012","2013-02-12"
998,"South America","Brazil","Pulped natural - honey",NULL,"2019-01-16"
999,"North America","El Salvador","Washed - Wet","2017","2018-08-28"
1000,"South America","Brazil","Pulped natural - honey","2016","2017-09-09"
1001,"North America","Guatemala","Washed - Wet","2016","2017-08-02"
1002,"South America","Colombia","Washed - Wet","2016","2017-07-22"
1003,"North America","Guatemala","Washed - Wet","2015","2016-07-22"
